,Cycles,Nature,Edge_count
2043,"SNAI2,miR-200b,ZEB2,miR-200a,TGF-beta,GSC,TWIST1,SNAI1,ZEB1,OVOL2",P,10
2044,"SNAI2,miR-200b,ZEB2,miR-200a,TGF-beta,GSC,TWIST1,SNAI1,ZEB1,OVOL2,CDH1",P,11
2045,"SNAI2,miR-200b,ZEB2,miR-200a,TGF-beta,GSC,TWIST1,SNAI1,ZEB1,miR-34a,TWIST2",P,11
2046,"SNAI2,miR-200b,ZEB2,miR-200a,TGF-beta,GSC,TWIST1,SNAI1,ZEB1,miR-34a,TWIST2,CDH1",P,12
2047,"SNAI2,miR-200b,ZEB2,miR-200a,TGF-beta,GSC,TWIST1,SNAI1,ZEB1,miR-34a",P,10
2048,"SNAI2,miR-200b,ZEB2,miR-200a,TGF-beta,GSC,TWIST1,SNAI1,ZEB1,CDH1",P,10
2049,"SNAI2,miR-200b,ZEB2,miR-200a,TGF-beta,GSC,TWIST1,SNAI1",P,8
2050,"SNAI2,miR-200b,ZEB2,miR-200a,TGF-beta,GSC,TWIST1,SNAI1,FOXC2,ZEB1,CLDN7,CDH1",P,12
2051,"SNAI2,miR-200b,ZEB2,miR-200a,TGF-beta,GSC,TWIST1,SNAI1,FOXC2,ZEB1,OVOL2,NP63",P,12
2052,"SNAI2,miR-200b,ZEB2,miR-200a,TGF-beta,GSC,TWIST1,SNAI1,FOXC2,ZEB1,OVOL2",P,11
2053,"SNAI2,miR-200b,ZEB2,miR-200a,TGF-beta,GSC,TWIST1,SNAI1,FOXC2,ZEB1,OVOL2,CDH1",P,12
2054,"SNAI2,miR-200b,ZEB2,miR-200a,TGF-beta,GSC,TWIST1,SNAI1,FOXC2,ZEB1,miR-34a,TWIST2",P,12
2055,"SNAI2,miR-200b,ZEB2,miR-200a,TGF-beta,GSC,TWIST1,SNAI1,FOXC2,ZEB1,miR-34a,TWIST2,CDH1",P,13
2056,"SNAI2,miR-200b,ZEB2,miR-200a,TGF-beta,GSC,TWIST1,SNAI1,FOXC2,ZEB1,miR-34a",P,11
2057,"SNAI2,miR-200b,ZEB2,miR-200a,TGF-beta,GSC,TWIST1,SNAI1,FOXC2,ZEB1,CDH1",P,11
2058,"SNAI2,miR-200b,ZEB2,miR-200a,TGF-beta,GSC,TWIST1,SNAI1,CDH1",P,9
2059,"SNAI2,miR-200b,ZEB2,miR-200a,TGF-beta,GSC,TWIST1,FOXC2,ZEB1,CLDN7,CDH1",P,11
2060,"SNAI2,miR-200b,ZEB2,miR-200a,TGF-beta,GSC,TWIST1,FOXC2,ZEB1,OVOL2,NP63",P,11
2061,"SNAI2,miR-200b,ZEB2,miR-200a,TGF-beta,GSC,TWIST1,FOXC2,ZEB1,OVOL2",P,10
2062,"SNAI2,miR-200b,ZEB2,miR-200a,TGF-beta,GSC,TWIST1,FOXC2,ZEB1,OVOL2,CDH1",P,11
2063,"SNAI2,miR-200b,ZEB2,miR-200a,TGF-beta,GSC,TWIST1,FOXC2,ZEB1,miR-34a,TWIST2",P,11
2064,"SNAI2,miR-200b,ZEB2,miR-200a,TGF-beta,GSC,TWIST1,FOXC2,ZEB1,miR-34a,TWIST2,SNAI1,miR-101,KLF8,CDH1",P,15
2065,"SNAI2,miR-200b,ZEB2,miR-200a,TGF-beta,GSC,TWIST1,FOXC2,ZEB1,miR-34a,TWIST2,SNAI1",P,12
2066,"SNAI2,miR-200b,ZEB2,miR-200a,TGF-beta,GSC,TWIST1,FOXC2,ZEB1,miR-34a,TWIST2,SNAI1,CDH1",P,13
2067,"SNAI2,miR-200b,ZEB2,miR-200a,TGF-beta,GSC,TWIST1,FOXC2,ZEB1,miR-34a,TWIST2,CDH1",P,12
2068,"SNAI2,miR-200b,ZEB2,miR-200a,TGF-beta,GSC,TWIST1,FOXC2,ZEB1,miR-34a",P,10
2069,"SNAI2,miR-200b,ZEB2,miR-200a,TGF-beta,GSC,TWIST1,FOXC2,ZEB1,miR-34a,SNAI1,miR-101,KLF8,CDH1",P,14
2070,"SNAI2,miR-200b,ZEB2,miR-200a,TGF-beta,GSC,TWIST1,FOXC2,ZEB1,miR-34a,SNAI1",P,11
2071,"SNAI2,miR-200b,ZEB2,miR-200a,TGF-beta,GSC,TWIST1,FOXC2,ZEB1,miR-34a,SNAI1,CDH1",P,12
2072,"SNAI2,miR-200b,ZEB2,miR-200a,TGF-beta,GSC,TWIST1,FOXC2,ZEB1,CDH1",P,10
2073,"SNAI2,miR-200b,ZEB2,miR-200a,TGF-beta,GSC,TWIST1,CDH1",P,8
2074,"SNAI2,miR-200b,ZEB2,miR-200a,TGF-beta,GSC,SNAI1,miR-101,ZEB1,CLDN7,CDH1",P,11
2075,"SNAI2,miR-200b,ZEB2,miR-200a,TGF-beta,GSC,SNAI1,miR-101,ZEB1,OVOL2,NP63",P,11
2076,"SNAI2,miR-200b,ZEB2,miR-200a,TGF-beta,GSC,SNAI1,miR-101,ZEB1,OVOL2",P,10
2077,"SNAI2,miR-200b,ZEB2,miR-200a,TGF-beta,GSC,SNAI1,miR-101,ZEB1,OVOL2,CDH1",P,11
2078,"SNAI2,miR-200b,ZEB2,miR-200a,TGF-beta,GSC,SNAI1,miR-101,ZEB1,miR-34a,TWIST2,TWIST1,TCF3,CDH1",P,14
2079,"SNAI2,miR-200b,ZEB2,miR-200a,TGF-beta,GSC,SNAI1,miR-101,ZEB1,miR-34a,TWIST2,TWIST1",P,12
2080,"SNAI2,miR-200b,ZEB2,miR-200a,TGF-beta,GSC,SNAI1,miR-101,ZEB1,miR-34a,TWIST2,TWIST1,CDH1",P,13
2081,"SNAI2,miR-200b,ZEB2,miR-200a,TGF-beta,GSC,SNAI1,miR-101,ZEB1,miR-34a,TWIST2",P,11
2082,"SNAI2,miR-200b,ZEB2,miR-200a,TGF-beta,GSC,SNAI1,miR-101,ZEB1,miR-34a,TWIST2,CDH1",P,12
2083,"SNAI2,miR-200b,ZEB2,miR-200a,TGF-beta,GSC,SNAI1,miR-101,ZEB1,miR-34a",P,10
2084,"SNAI2,miR-200b,ZEB2,miR-200a,TGF-beta,GSC,SNAI1,miR-101,ZEB1,CDH1",P,10
2085,"SNAI2,miR-200b,ZEB2,miR-200a,TGF-beta,GSC,SNAI1,miR-101,KLF8,CDH1",P,10
2086,"SNAI2,miR-200b,ZEB2,miR-200a,TGF-beta,GSC,SNAI1,miR-34a,ZEB1,CLDN7,CDH1",P,11
2087,"SNAI2,miR-200b,ZEB2,miR-200a,TGF-beta,GSC,SNAI1,miR-34a,ZEB1,OVOL2,NP63",P,11
2088,"SNAI2,miR-200b,ZEB2,miR-200a,TGF-beta,GSC,SNAI1,miR-34a,ZEB1,OVOL2",P,10
2089,"SNAI2,miR-200b,ZEB2,miR-200a,TGF-beta,GSC,SNAI1,miR-34a,ZEB1,OVOL2,CDH1",P,11
2090,"SNAI2,miR-200b,ZEB2,miR-200a,TGF-beta,GSC,SNAI1,miR-34a,ZEB1,CDH1",P,10
2091,"SNAI2,miR-200b,ZEB2,miR-200a,TGF-beta,GSC,SNAI1,miR-34a,TWIST2,ZEB1,CLDN7,CDH1",P,12
2092,"SNAI2,miR-200b,ZEB2,miR-200a,TGF-beta,GSC,SNAI1,miR-34a,TWIST2,ZEB1,OVOL2,NP63",P,12
2093,"SNAI2,miR-200b,ZEB2,miR-200a,TGF-beta,GSC,SNAI1,miR-34a,TWIST2,ZEB1,OVOL2",P,11
2094,"SNAI2,miR-200b,ZEB2,miR-200a,TGF-beta,GSC,SNAI1,miR-34a,TWIST2,ZEB1,OVOL2,CDH1",P,12
2095,"SNAI2,miR-200b,ZEB2,miR-200a,TGF-beta,GSC,SNAI1,miR-34a,TWIST2,ZEB1,CDH1",P,11
2096,"SNAI2,miR-200b,ZEB2,miR-200a,TGF-beta,GSC,SNAI1,miR-34a,TWIST2,TWIST1,ZEB1,CLDN7,CDH1",P,13
2097,"SNAI2,miR-200b,ZEB2,miR-200a,TGF-beta,GSC,SNAI1,miR-34a,TWIST2,TWIST1,ZEB1,OVOL2,NP63",P,13
2098,"SNAI2,miR-200b,ZEB2,miR-200a,TGF-beta,GSC,SNAI1,miR-34a,TWIST2,TWIST1,ZEB1,OVOL2",P,12
2099,"SNAI2,miR-200b,ZEB2,miR-200a,TGF-beta,GSC,SNAI1,miR-34a,TWIST2,TWIST1,ZEB1,OVOL2,CDH1",P,13
2100,"SNAI2,miR-200b,ZEB2,miR-200a,TGF-beta,GSC,SNAI1,miR-34a,TWIST2,TWIST1,ZEB1,CDH1",P,12
2101,"SNAI2,miR-200b,ZEB2,miR-200a,TGF-beta,GSC,SNAI1,miR-34a,TWIST2,TWIST1,TCF3,CDH1",P,12
2102,"SNAI2,miR-200b,ZEB2,miR-200a,TGF-beta,GSC,SNAI1,miR-34a,TWIST2,TWIST1",P,10
2103,"SNAI2,miR-200b,ZEB2,miR-200a,TGF-beta,GSC,SNAI1,miR-34a,TWIST2,TWIST1,FOXC2,ZEB1,CLDN7,CDH1",P,14
2104,"SNAI2,miR-200b,ZEB2,miR-200a,TGF-beta,GSC,SNAI1,miR-34a,TWIST2,TWIST1,FOXC2,ZEB1,OVOL2,NP63",P,14
2105,"SNAI2,miR-200b,ZEB2,miR-200a,TGF-beta,GSC,SNAI1,miR-34a,TWIST2,TWIST1,FOXC2,ZEB1,OVOL2",P,13
2106,"SNAI2,miR-200b,ZEB2,miR-200a,TGF-beta,GSC,SNAI1,miR-34a,TWIST2,TWIST1,FOXC2,ZEB1,OVOL2,CDH1",P,14
2107,"SNAI2,miR-200b,ZEB2,miR-200a,TGF-beta,GSC,SNAI1,miR-34a,TWIST2,TWIST1,FOXC2,ZEB1,CDH1",P,13
2108,"SNAI2,miR-200b,ZEB2,miR-200a,TGF-beta,GSC,SNAI1,miR-34a,TWIST2,TWIST1,CDH1",P,11
2109,"SNAI2,miR-200b,ZEB2,miR-200a,TGF-beta,GSC,SNAI1,miR-34a,TWIST2",P,9
2110,"SNAI2,miR-200b,ZEB2,miR-200a,TGF-beta,GSC,SNAI1,miR-34a,TWIST2,CDH1",P,10
2111,"SNAI2,miR-200b,ZEB2,miR-200a,TGF-beta,GSC,SNAI1,miR-34a",P,8
2112,"SNAI2,miR-200b,ZEB2,miR-200a,TGF-beta,GSC,SNAI1,ZEB1,CLDN7,CDH1",P,10
2113,"SNAI2,miR-200b,ZEB2,miR-200a,TGF-beta,GSC,SNAI1,ZEB1,OVOL2,NP63",P,10
2114,"SNAI2,miR-200b,ZEB2,miR-200a,TGF-beta,GSC,SNAI1,ZEB1,OVOL2",P,9
2115,"SNAI2,miR-200b,ZEB2,miR-200a,TGF-beta,GSC,SNAI1,ZEB1,OVOL2,CDH1",P,10
2116,"SNAI2,miR-200b,ZEB2,miR-200a,TGF-beta,GSC,SNAI1,ZEB1,miR-34a,TWIST2,TWIST1,TCF3,CDH1",P,13
2117,"SNAI2,miR-200b,ZEB2,miR-200a,TGF-beta,GSC,SNAI1,ZEB1,miR-34a,TWIST2,TWIST1",P,11
2118,"SNAI2,miR-200b,ZEB2,miR-200a,TGF-beta,GSC,SNAI1,ZEB1,miR-34a,TWIST2,TWIST1,CDH1",P,12
2119,"SNAI2,miR-200b,ZEB2,miR-200a,TGF-beta,GSC,SNAI1,ZEB1,miR-34a,TWIST2",P,10
2120,"SNAI2,miR-200b,ZEB2,miR-200a,TGF-beta,GSC,SNAI1,ZEB1,miR-34a,TWIST2,CDH1",P,11
2121,"SNAI2,miR-200b,ZEB2,miR-200a,TGF-beta,GSC,SNAI1,ZEB1,miR-34a",P,9
2122,"SNAI2,miR-200b,ZEB2,miR-200a,TGF-beta,GSC,SNAI1,ZEB1,CDH1",P,9
2123,"SNAI2,miR-200b,ZEB2,miR-200a,TGF-beta,GSC,SNAI1,TWIST1,ZEB1,CLDN7,CDH1",P,11
2124,"SNAI2,miR-200b,ZEB2,miR-200a,TGF-beta,GSC,SNAI1,TWIST1,ZEB1,OVOL2,NP63",P,11
2125,"SNAI2,miR-200b,ZEB2,miR-200a,TGF-beta,GSC,SNAI1,TWIST1,ZEB1,OVOL2",P,10
2126,"SNAI2,miR-200b,ZEB2,miR-200a,TGF-beta,GSC,SNAI1,TWIST1,ZEB1,OVOL2,CDH1",P,11
2127,"SNAI2,miR-200b,ZEB2,miR-200a,TGF-beta,GSC,SNAI1,TWIST1,ZEB1,miR-34a,TWIST2",P,11
2128,"SNAI2,miR-200b,ZEB2,miR-200a,TGF-beta,GSC,SNAI1,TWIST1,ZEB1,miR-34a,TWIST2,CDH1",P,12
2129,"SNAI2,miR-200b,ZEB2,miR-200a,TGF-beta,GSC,SNAI1,TWIST1,ZEB1,miR-34a",P,10
2130,"SNAI2,miR-200b,ZEB2,miR-200a,TGF-beta,GSC,SNAI1,TWIST1,ZEB1,CDH1",P,10
2131,"SNAI2,miR-200b,ZEB2,miR-200a,TGF-beta,GSC,SNAI1,TWIST1,TCF3,CDH1",P,10
2132,"SNAI2,miR-200b,ZEB2,miR-200a,TGF-beta,GSC,SNAI1,TWIST1",P,8
2133,"SNAI2,miR-200b,ZEB2,miR-200a,TGF-beta,GSC,SNAI1,TWIST1,FOXC2,ZEB1,CLDN7,CDH1",P,12
2134,"SNAI2,miR-200b,ZEB2,miR-200a,TGF-beta,GSC,SNAI1,TWIST1,FOXC2,ZEB1,OVOL2,NP63",P,12
2135,"SNAI2,miR-200b,ZEB2,miR-200a,TGF-beta,GSC,SNAI1,TWIST1,FOXC2,ZEB1,OVOL2",P,11
2136,"SNAI2,miR-200b,ZEB2,miR-200a,TGF-beta,GSC,SNAI1,TWIST1,FOXC2,ZEB1,OVOL2,CDH1",P,12
2137,"SNAI2,miR-200b,ZEB2,miR-200a,TGF-beta,GSC,SNAI1,TWIST1,FOXC2,ZEB1,miR-34a,TWIST2",P,12
2138,"SNAI2,miR-200b,ZEB2,miR-200a,TGF-beta,GSC,SNAI1,TWIST1,FOXC2,ZEB1,miR-34a,TWIST2,CDH1",P,13
2139,"SNAI2,miR-200b,ZEB2,miR-200a,TGF-beta,GSC,SNAI1,TWIST1,FOXC2,ZEB1,miR-34a",P,11
2140,"SNAI2,miR-200b,ZEB2,miR-200a,TGF-beta,GSC,SNAI1,TWIST1,FOXC2,ZEB1,CDH1",P,11
2141,"SNAI2,miR-200b,ZEB2,miR-200a,TGF-beta,GSC,SNAI1,TWIST1,CDH1",P,9
2142,"SNAI2,miR-200b,ZEB2,miR-200a,TGF-beta,GSC,SNAI1",P,7
2143,"SNAI2,miR-200b,ZEB2,miR-200a,TGF-beta,GSC,SNAI1,FOXC2,ZEB1,CLDN7,CDH1",P,11
2144,"SNAI2,miR-200b,ZEB2,miR-200a,TGF-beta,GSC,SNAI1,FOXC2,ZEB1,OVOL2,NP63",P,11
2145,"SNAI2,miR-200b,ZEB2,miR-200a,TGF-beta,GSC,SNAI1,FOXC2,ZEB1,OVOL2",P,10
2146,"SNAI2,miR-200b,ZEB2,miR-200a,TGF-beta,GSC,SNAI1,FOXC2,ZEB1,OVOL2,CDH1",P,11
2147,"SNAI2,miR-200b,ZEB2,miR-200a,TGF-beta,GSC,SNAI1,FOXC2,ZEB1,miR-34a,TWIST2,TWIST1,TCF3,CDH1",P,14
2148,"SNAI2,miR-200b,ZEB2,miR-200a,TGF-beta,GSC,SNAI1,FOXC2,ZEB1,miR-34a,TWIST2,TWIST1",P,12
2149,"SNAI2,miR-200b,ZEB2,miR-200a,TGF-beta,GSC,SNAI1,FOXC2,ZEB1,miR-34a,TWIST2,TWIST1,CDH1",P,13
2150,"SNAI2,miR-200b,ZEB2,miR-200a,TGF-beta,GSC,SNAI1,FOXC2,ZEB1,miR-34a,TWIST2",P,11
2151,"SNAI2,miR-200b,ZEB2,miR-200a,TGF-beta,GSC,SNAI1,FOXC2,ZEB1,miR-34a,TWIST2,CDH1",P,12
2152,"SNAI2,miR-200b,ZEB2,miR-200a,TGF-beta,GSC,SNAI1,FOXC2,ZEB1,miR-34a",P,10
2153,"SNAI2,miR-200b,ZEB2,miR-200a,TGF-beta,GSC,SNAI1,FOXC2,ZEB1,CDH1",P,10
2154,"SNAI2,miR-200b,ZEB2,miR-200a,TGF-beta,GSC,SNAI1,CDH1",P,8
2155,"SNAI2,miR-200b,ZEB2,miR-200a,ZEB1,CLDN7,CDH1",P,7
2156,"SNAI2,miR-200b,ZEB2,miR-200a,ZEB1,OVOL2,TGF-beta",P,7
2157,"SNAI2,miR-200b,ZEB2,miR-200a,ZEB1,OVOL2,TGF-beta,SNAI1,miR-101,KLF8,CDH1",P,11
2158,"SNAI2,miR-200b,ZEB2,miR-200a,ZEB1,OVOL2,TGF-beta,SNAI1,miR-34a,TWIST2,TWIST1,TCF3,CDH1",P,13
2159,"SNAI2,miR-200b,ZEB2,miR-200a,ZEB1,OVOL2,TGF-beta,SNAI1,miR-34a,TWIST2,TWIST1",P,11
2160,"SNAI2,miR-200b,ZEB2,miR-200a,ZEB1,OVOL2,TGF-beta,SNAI1,miR-34a,TWIST2,TWIST1,CDH1",P,12
2161,"SNAI2,miR-200b,ZEB2,miR-200a,ZEB1,OVOL2,TGF-beta,SNAI1,miR-34a,TWIST2",P,10
2162,"SNAI2,miR-200b,ZEB2,miR-200a,ZEB1,OVOL2,TGF-beta,SNAI1,miR-34a,TWIST2,CDH1",P,11
2163,"SNAI2,miR-200b,ZEB2,miR-200a,ZEB1,OVOL2,TGF-beta,SNAI1,miR-34a",P,9
2164,"SNAI2,miR-200b,ZEB2,miR-200a,ZEB1,OVOL2,TGF-beta,SNAI1,TWIST1,TCF3,CDH1",P,11
2165,"SNAI2,miR-200b,ZEB2,miR-200a,ZEB1,OVOL2,TGF-beta,SNAI1,TWIST1",P,9
2166,"SNAI2,miR-200b,ZEB2,miR-200a,ZEB1,OVOL2,TGF-beta,SNAI1,TWIST1,CDH1",P,10
2167,"SNAI2,miR-200b,ZEB2,miR-200a,ZEB1,OVOL2,TGF-beta,SNAI1",P,8
2168,"SNAI2,miR-200b,ZEB2,miR-200a,ZEB1,OVOL2,TGF-beta,SNAI1,CDH1",P,9
2169,"SNAI2,miR-200b,ZEB2,miR-200a,ZEB1,OVOL2,TGF-beta,GSC,TWIST1,TCF3,CDH1",P,11
2170,"SNAI2,miR-200b,ZEB2,miR-200a,ZEB1,OVOL2,TGF-beta,GSC,TWIST1",P,9
2171,"SNAI2,miR-200b,ZEB2,miR-200a,ZEB1,OVOL2,TGF-beta,GSC,TWIST1,SNAI1,miR-101,KLF8,CDH1",P,13
2172,"SNAI2,miR-200b,ZEB2,miR-200a,ZEB1,OVOL2,TGF-beta,GSC,TWIST1,SNAI1,miR-34a,TWIST2",P,12
2173,"SNAI2,miR-200b,ZEB2,miR-200a,ZEB1,OVOL2,TGF-beta,GSC,TWIST1,SNAI1,miR-34a,TWIST2,CDH1",P,13
2174,"SNAI2,miR-200b,ZEB2,miR-200a,ZEB1,OVOL2,TGF-beta,GSC,TWIST1,SNAI1,miR-34a",P,11
2175,"SNAI2,miR-200b,ZEB2,miR-200a,ZEB1,OVOL2,TGF-beta,GSC,TWIST1,SNAI1",P,10
2176,"SNAI2,miR-200b,ZEB2,miR-200a,ZEB1,OVOL2,TGF-beta,GSC,TWIST1,SNAI1,CDH1",P,11
2177,"SNAI2,miR-200b,ZEB2,miR-200a,ZEB1,OVOL2,TGF-beta,GSC,TWIST1,CDH1",P,10
2178,"SNAI2,miR-200b,ZEB2,miR-200a,ZEB1,OVOL2,TGF-beta,GSC,SNAI1,miR-101,KLF8,CDH1",P,12
2179,"SNAI2,miR-200b,ZEB2,miR-200a,ZEB1,OVOL2,TGF-beta,GSC,SNAI1,miR-34a,TWIST2,TWIST1,TCF3,CDH1",P,14
2180,"SNAI2,miR-200b,ZEB2,miR-200a,ZEB1,OVOL2,TGF-beta,GSC,SNAI1,miR-34a,TWIST2,TWIST1",P,12
2181,"SNAI2,miR-200b,ZEB2,miR-200a,ZEB1,OVOL2,TGF-beta,GSC,SNAI1,miR-34a,TWIST2,TWIST1,CDH1",P,13
2182,"SNAI2,miR-200b,ZEB2,miR-200a,ZEB1,OVOL2,TGF-beta,GSC,SNAI1,miR-34a,TWIST2",P,11
2183,"SNAI2,miR-200b,ZEB2,miR-200a,ZEB1,OVOL2,TGF-beta,GSC,SNAI1,miR-34a,TWIST2,CDH1",P,12
2184,"SNAI2,miR-200b,ZEB2,miR-200a,ZEB1,OVOL2,TGF-beta,GSC,SNAI1,miR-34a",P,10
2185,"SNAI2,miR-200b,ZEB2,miR-200a,ZEB1,OVOL2,TGF-beta,GSC,SNAI1,TWIST1,TCF3,CDH1",P,12
2186,"SNAI2,miR-200b,ZEB2,miR-200a,ZEB1,OVOL2,TGF-beta,GSC,SNAI1,TWIST1",P,10
2187,"SNAI2,miR-200b,ZEB2,miR-200a,ZEB1,OVOL2,TGF-beta,GSC,SNAI1,TWIST1,CDH1",P,11
2188,"SNAI2,miR-200b,ZEB2,miR-200a,ZEB1,OVOL2,TGF-beta,GSC,SNAI1",P,9
2189,"SNAI2,miR-200b,ZEB2,miR-200a,ZEB1,OVOL2,TGF-beta,GSC,SNAI1,CDH1",P,10
2190,"SNAI2,miR-200b,ZEB2,miR-200a,ZEB1,OVOL2,NP63",P,7
2191,"SNAI2,miR-200b,ZEB2,miR-200a,ZEB1,OVOL2",P,6
2192,"SNAI2,miR-200b,ZEB2,miR-200a,ZEB1,OVOL2,CDH1",P,7
2193,"SNAI2,miR-200b,ZEB2,miR-200a,ZEB1,miR-34a,TWIST2,TWIST1,TCF3,CDH1",P,10
2194,"SNAI2,miR-200b,ZEB2,miR-200a,ZEB1,miR-34a,TWIST2,TWIST1",P,8
2195,"SNAI2,miR-200b,ZEB2,miR-200a,ZEB1,miR-34a,TWIST2,TWIST1,SNAI1,miR-101,KLF8,CDH1",P,12
2196,"SNAI2,miR-200b,ZEB2,miR-200a,ZEB1,miR-34a,TWIST2,TWIST1,SNAI1",P,9
2197,"SNAI2,miR-200b,ZEB2,miR-200a,ZEB1,miR-34a,TWIST2,TWIST1,SNAI1,CDH1",P,10
2198,"SNAI2,miR-200b,ZEB2,miR-200a,ZEB1,miR-34a,TWIST2,TWIST1,CDH1",P,9
2199,"SNAI2,miR-200b,ZEB2,miR-200a,ZEB1,miR-34a,TWIST2",P,7
2200,"SNAI2,miR-200b,ZEB2,miR-200a,ZEB1,miR-34a,TWIST2,SNAI1,miR-101,KLF8,CDH1",P,11
2201,"SNAI2,miR-200b,ZEB2,miR-200a,ZEB1,miR-34a,TWIST2,SNAI1,TWIST1,TCF3,CDH1",P,11
2202,"SNAI2,miR-200b,ZEB2,miR-200a,ZEB1,miR-34a,TWIST2,SNAI1,TWIST1",P,9
2203,"SNAI2,miR-200b,ZEB2,miR-200a,ZEB1,miR-34a,TWIST2,SNAI1,TWIST1,CDH1",P,10
2204,"SNAI2,miR-200b,ZEB2,miR-200a,ZEB1,miR-34a,TWIST2,SNAI1",P,8
2205,"SNAI2,miR-200b,ZEB2,miR-200a,ZEB1,miR-34a,TWIST2,SNAI1,CDH1",P,9
2206,"SNAI2,miR-200b,ZEB2,miR-200a,ZEB1,miR-34a,TWIST2,CDH1",P,8
2207,"SNAI2,miR-200b,ZEB2,miR-200a,ZEB1,miR-34a",P,6
2208,"SNAI2,miR-200b,ZEB2,miR-200a,ZEB1,miR-34a,SNAI1,miR-101,KLF8,CDH1",P,10
2209,"SNAI2,miR-200b,ZEB2,miR-200a,ZEB1,miR-34a,SNAI1,TWIST1,TCF3,CDH1",P,10
2210,"SNAI2,miR-200b,ZEB2,miR-200a,ZEB1,miR-34a,SNAI1,TWIST1",P,8
2211,"SNAI2,miR-200b,ZEB2,miR-200a,ZEB1,miR-34a,SNAI1,TWIST1,CDH1",P,9
2212,"SNAI2,miR-200b,ZEB2,miR-200a,ZEB1,miR-34a,SNAI1",P,7
2213,"SNAI2,miR-200b,ZEB2,miR-200a,ZEB1,miR-34a,SNAI1,CDH1",P,8
2214,"SNAI2,miR-200b,ZEB2,miR-200a,ZEB1,miR-200c,TGF-beta",P,7
2215,"SNAI2,miR-200b,ZEB2,miR-200a,ZEB1,miR-200c,TGF-beta,SNAI1,miR-101,KLF8,CDH1",P,11
2216,"SNAI2,miR-200b,ZEB2,miR-200a,ZEB1,miR-200c,TGF-beta,SNAI1,miR-34a,TWIST2,TWIST1,TCF3,CDH1",P,13
2217,"SNAI2,miR-200b,ZEB2,miR-200a,ZEB1,miR-200c,TGF-beta,SNAI1,miR-34a,TWIST2,TWIST1",P,11
2218,"SNAI2,miR-200b,ZEB2,miR-200a,ZEB1,miR-200c,TGF-beta,SNAI1,miR-34a,TWIST2,TWIST1,CDH1",P,12
2219,"SNAI2,miR-200b,ZEB2,miR-200a,ZEB1,miR-200c,TGF-beta,SNAI1,miR-34a,TWIST2",P,10
2220,"SNAI2,miR-200b,ZEB2,miR-200a,ZEB1,miR-200c,TGF-beta,SNAI1,miR-34a,TWIST2,CDH1",P,11
2221,"SNAI2,miR-200b,ZEB2,miR-200a,ZEB1,miR-200c,TGF-beta,SNAI1,miR-34a",P,9
2222,"SNAI2,miR-200b,ZEB2,miR-200a,ZEB1,miR-200c,TGF-beta,SNAI1,TWIST1,TCF3,CDH1",P,11
2223,"SNAI2,miR-200b,ZEB2,miR-200a,ZEB1,miR-200c,TGF-beta,SNAI1,TWIST1",P,9
2224,"SNAI2,miR-200b,ZEB2,miR-200a,ZEB1,miR-200c,TGF-beta,SNAI1,TWIST1,CDH1",P,10
2225,"SNAI2,miR-200b,ZEB2,miR-200a,ZEB1,miR-200c,TGF-beta,SNAI1",P,8
2226,"SNAI2,miR-200b,ZEB2,miR-200a,ZEB1,miR-200c,TGF-beta,SNAI1,CDH1",P,9
2227,"SNAI2,miR-200b,ZEB2,miR-200a,ZEB1,miR-200c,TGF-beta,GSC,TWIST1,TCF3,CDH1",P,11
2228,"SNAI2,miR-200b,ZEB2,miR-200a,ZEB1,miR-200c,TGF-beta,GSC,TWIST1",P,9
2229,"SNAI2,miR-200b,ZEB2,miR-200a,ZEB1,miR-200c,TGF-beta,GSC,TWIST1,SNAI1,miR-101,KLF8,CDH1",P,13
2230,"SNAI2,miR-200b,ZEB2,miR-200a,ZEB1,miR-200c,TGF-beta,GSC,TWIST1,SNAI1,miR-34a,TWIST2",P,12
2231,"SNAI2,miR-200b,ZEB2,miR-200a,ZEB1,miR-200c,TGF-beta,GSC,TWIST1,SNAI1,miR-34a,TWIST2,CDH1",P,13
2232,"SNAI2,miR-200b,ZEB2,miR-200a,ZEB1,miR-200c,TGF-beta,GSC,TWIST1,SNAI1,miR-34a",P,11
2233,"SNAI2,miR-200b,ZEB2,miR-200a,ZEB1,miR-200c,TGF-beta,GSC,TWIST1,SNAI1",P,10
2234,"SNAI2,miR-200b,ZEB2,miR-200a,ZEB1,miR-200c,TGF-beta,GSC,TWIST1,SNAI1,CDH1",P,11
2235,"SNAI2,miR-200b,ZEB2,miR-200a,ZEB1,miR-200c,TGF-beta,GSC,TWIST1,CDH1",P,10
2236,"SNAI2,miR-200b,ZEB2,miR-200a,ZEB1,miR-200c,TGF-beta,GSC,SNAI1,miR-101,KLF8,CDH1",P,12
2237,"SNAI2,miR-200b,ZEB2,miR-200a,ZEB1,miR-200c,TGF-beta,GSC,SNAI1,miR-34a,TWIST2,TWIST1,TCF3,CDH1",P,14
2238,"SNAI2,miR-200b,ZEB2,miR-200a,ZEB1,miR-200c,TGF-beta,GSC,SNAI1,miR-34a,TWIST2,TWIST1",P,12
2239,"SNAI2,miR-200b,ZEB2,miR-200a,ZEB1,miR-200c,TGF-beta,GSC,SNAI1,miR-34a,TWIST2,TWIST1,CDH1",P,13
